

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-010-4                               0          0          0
    1   eu-g5-010-4                               1          0          1
    2   eu-g5-010-4                               0          1         -1
    3   eu-g5-010-4                               1          1         -1
    4   eu-g5-010-4                               0          2         -1
    5   eu-g5-010-4                               1          2         -1
    6   eu-g5-010-4                               0          3         -1
    7   eu-g5-010-4                               1          3         -1
    8   eu-g5-010-4                               0          4         -1
    9   eu-g5-010-4                               1          4         -1
   10   eu-g5-010-4                               0          5         -1
   11   eu-g5-010-4                               1          5         -1
   12   eu-g5-010-4                               0          6         -1
   13   eu-g5-010-4                               1          6         -1
   14   eu-g5-010-4                               0          7         -1
   15   eu-g5-010-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:27  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_dcype
 AMS jobid  : 1822371772

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_dcype.results/
 Scratch directory: /scratch/amstmp_ts_dcype_kid0.1822371772/


 Communication costs MPI_COMM_WORLD:      8.761 usec per message,   0.0278 usec per 8-byte item
 Communication costs for intra-node:      4.127 usec per message,   0.0164 usec per 8-byte item

 RNG seed: -1139215070 -725259215 -592771590 994306453 -1623350361 398606015 1633557091 426922743



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:28  ShM Nodes: 2  Procs: 16  *
                                   12.41%   123 A              -0.797  0.00     1 pdsubstrat
                                   11.88%   118 A               0.346  0.00     2 ligand
                                    8.24%   122 A               0.660  0.00     2 ligand
                                    6.37%   124 A              -0.238  0.00     1 pdsubstrat
                                    6.35%   128 A               1.306  0.00     2 ligand
                                    5.13%   130 A               0.920  0.00     1 pdsubstrat
                                    3.82%   127 A               1.269  0.00     2 ligand
                                    3.14%   125 A              -0.121  0.00     1 pdsubstrat
                                    3.02%   123 A               0.840  0.00     2 ligand
                                    2.78%   122 A              -1.294  0.00     1 pdsubstrat
                                    2.34%   124 A               0.945  0.00     2 ligand
                                   -1.70%   120 A              -2.272  0.00     1 pdsubstrat
                                    1.38%   129 A               1.346  0.00     2 ligand
       0.186  0.00   243 A         53.04%   124 A              -0.238  0.00     1 pdsubstrat
                                   22.55%   120 A               0.514  0.00     2 ligand
                                    4.77%   125 A              -0.121  0.00     1 pdsubstrat
                                    3.46%   119 A               0.432  0.00     2 ligand
                                    2.02%   123 A               0.840  0.00     2 ligand
                                    1.96%   122 A               0.660  0.00     2 ligand
                                    1.50%   124 A               0.945  0.00     2 ligand
                                    1.27%   121 A               0.538  0.00     2 ligand
                                    1.10%   129 A               0.633  0.00     1 pdsubstrat
                                    1.07%   130 A               1.438  0.00     2 ligand
       0.284  0.00   244 A         19.83%   122 A               0.660  0.00     2 ligand
                                   17.75%   120 A               0.514  0.00     2 ligand
                                   16.92%   119 A               0.432  0.00     2 ligand
                                    9.38%   126 A               0.014  0.00     1 pdsubstrat
                                    8.57%   124 A              -0.238  0.00     1 pdsubstrat
                                    7.78%   125 A              -0.121  0.00     1 pdsubstrat
                                    4.28%   121 A               0.538  0.00     2 ligand
                                    3.28%   128 A               1.306  0.00     2 ligand
                                    2.84%   122 A              -1.294  0.00     1 pdsubstrat
                                    2.60%   130 A               0.920  0.00     1 pdsubstrat
                                    2.33%   127 A               1.269  0.00     2 ligand
                                    1.87%   128 A               0.482  0.00     1 pdsubstrat
       0.300  0.00   245 A         42.14%   121 A               0.538  0.00     2 ligand
                                   17.17%   120 A               0.514  0.00     2 ligand
                                   14.61%   124 A              -0.238  0.00     1 pdsubstrat
                                    7.46%   127 A               0.264  0.00     1 pdsubstrat
                                    4.01%   128 A               0.482  0.00     1 pdsubstrat
                                    3.18%   126 A               0.014  0.00     1 pdsubstrat
                                    2.47%   122 A               0.660  0.00     2 ligand
                                    2.10%   123 A               0.840  0.00     2 ligand
                                    1.38%   122 A              -1.294  0.00     1 pdsubstrat
                                    1.31%   130 A               0.920  0.00     1 pdsubstrat
       0.444  0.00   246 A         32.69%   121 A               0.538  0.00     2 ligand
                                   12.29%   124 A               0.945  0.00     2 ligand
                                    9.25%   120 A               0.514  0.00     2 ligand
                                    7.76%   126 A               0.014  0.00     1 pdsubstrat
                                    6.49%   119 A               0.432  0.00     2 ligand
                                    4.51%   127 A               0.264  0.00     1 pdsubstrat
                                    4.20%   122 A               0.660  0.00     2 ligand
                                    2.56%   126 A               1.213  0.00     2 ligand
                                    2.07%   128 A               0.482  0.00     1 pdsubstrat
                                    1.98%   131 A               1.488  0.00     2 ligand
                                    1.66%   130 A               1.438  0.00     2 ligand
                                    1.65%   129 A               1.346  0.00     2 ligand
                                    1.56%   129 A               0.633  0.00     1 pdsubstrat
                                    1.38%   124 A              -0.238  0.00     1 pdsubstrat
                                    1.31%   125 A              -0.121  0.00     1 pdsubstrat
                                    1.29%   125 A               0.971  0.00     2 ligand
       0.547  0.00   247 A         22.20%   123 A               0.840  0.00     2 ligand
                                   21.45%   126 A               0.014  0.00     1 pdsubstrat
                                   11.91%   125 A              -0.121  0.00     1 pdsubstrat
                                    9.24%   124 A              -0.238  0.00     1 pdsubstrat
                                    6.22%   119 A               0.432  0.00     2 ligand
                                    4.21%   127 A               0.264  0.00     1 pdsubstrat
                                    3.77%   122 A              -1.294  0.00     1 pdsubstrat
                                    3.47%   129 A               0.633  0.00     1 pdsubstrat
                                    3.42%   126 A               1.213  0.00     2 ligand
                                    2.76%   135 A               1.697  0.00     1 pdsubstrat
