Potential applied (V),Time (s),WE(1).Current (A),WE(1).Potential (V),Scan,Index,Q+,Q-,Current range
0.651397705,72.50967482,1.15E-05,0.651885986,2,1456,0.000150926,-8.16E-05,10 �
0.648956299,72.53408882,1.14E-05,0.64944458,2,1457,0.000150926,-8.16E-05,10 �
0.646514893,72.55850282,1.13E-05,0.647003174,2,1458,0.000150926,-8.16E-05,10 �
0.644073486,72.58291682,1.13E-05,0.644561768,2,1459,0.000150926,-8.16E-05,10 �
0.64163208,72.60733082,1.13E-05,0.642120361,2,1460,0.000150926,-8.16E-05,10 �
0.639190674,72.63174482,1.13E-05,0.639709473,2,1461,0.000150926,-8.16E-05,10 �
0.636749268,72.65615882,1.13E-05,0.637115479,2,1462,0.000150926,-8.16E-05,10 �
0.634307861,72.68057282,1.12E-05,0.63482666,2,1463,0.000150926,-8.16E-05,10 �
0.631866455,72.70498682,1.12E-05,0.632324219,2,1464,0.000150926,-8.16E-05,10 �
0.629425049,72.72940082,1.12E-05,0.629943848,2,1465,0.000150926,-8.16E-05,10 �
0.626983643,72.75381482,1.12E-05,0.627502441,2,1466,0.000150926,-8.16E-05,10 �
0.624542236,72.77822882,1.11E-05,0.624908447,2,1467,0.000150926,-8.16E-05,10 �
0.62210083,72.80264282,1.11E-05,0.622589111,2,1468,0.000150926,-8.16E-05,10 �
0.619659424,72.82705682,1.11E-05,0.620147705,2,1469,0.000150926,-8.16E-05,10 �
0.617218018,72.85147082,1.11E-05,0.617614746,2,1470,0.000150926,-8.16E-05,10 �
0.614776611,72.87588482,1.10E-05,0.61517334,2,1471,0.000150926,-8.16E-05,10 �
0.612335205,72.90029882,1.10E-05,0.612792969,2,1472,0.000150926,-8.16E-05,10 �
0.609893799,72.92471282,1.10E-05,0.610321045,2,1473,0.000150926,-8.16E-05,10 �
0.607452393,72.94912682,1.10E-05,0.607879639,2,1474,0.000150926,-8.16E-05,10 �
0.605010986,72.97354082,1.10E-05,0.60546875,2,1475,0.000150926,-8.16E-05,10 �
0.60256958,72.99795482,1.09E-05,0.602935791,2,1476,0.000150926,-8.16E-05,10 �
0.600128174,73.02236882,1.09E-05,0.60055542,2,1477,0.000150926,-8.16E-05,10 �
0.597686768,73.04678282,1.09E-05,0.598114014,2,1478,0.000150926,-8.16E-05,10 �
0.595245361,73.07119682,1.09E-05,0.595672607,2,1479,0.000150926,-8.16E-05,10 �
0.592803955,73.09561082,1.09E-05,0.593261719,2,1480,0.000150926,-8.16E-05,10 �
0.590362549,73.12002482,1.08E-05,0.590789795,2,1481,0.000150926,-8.16E-05,10 �
0.587921143,73.14443882,1.08E-05,0.588287354,2,1482,0.000150926,-8.16E-05,10 �
0.585479736,73.16885282,1.08E-05,0.585906982,2,1483,0.000150926,-8.16E-05,10 �
0.58303833,73.19326682,1.08E-05,0.583526611,2,1484,0.000150926,-8.16E-05,10 �
0.580596924,73.21768082,1.07E-05,0.580993652,2,1485,0.000150926,-8.16E-05,10 �
0.578155518,73.24209482,1.07E-05,0.578552246,2,1486,0.000150926,-8.16E-05,10 �
0.575714111,73.26650882,1.07E-05,0.576049805,2,1487,0.000150926,-8.16E-05,10 �
0.573272705,73.29092281,1.07E-05,0.573669434,2,1488,0.000150926,-8.16E-05,10 �
0.570831299,73.31533681,1.07E-05,0.571228027,2,1489,0.000150926,-8.16E-05,10 �
0.568389893,73.33975081,1.06E-05,0.568786621,2,1490,0.000150926,-8.16E-05,10 �
0.565948486,73.36416481,1.06E-05,0.566314697,2,1491,0.000150926,-8.16E-05,10 �
0.56350708,73.38857881,1.07E-05,0.563842773,2,1492,0.000150926,-8.16E-05,10 �
0.561065674,73.41299281,1.06E-05,0.561431885,2,1493,0.000150926,-8.16E-05,10 �
0.558624268,73.43740681,1.05E-05,0.558929443,2,1494,0.000150926,-8.16E-05,10 �
0.556182861,73.46182081,1.05E-05,0.55657959,2,1495,0.000150926,-8.16E-05,10 �
0.553741455,73.48623481,1.06E-05,0.554107666,2,1496,0.000150926,-8.16E-05,10 �
0.551300049,73.51064881,1.06E-05,0.551727295,2,1497,0.000150926,-8.16E-05,10 �
0.548858643,73.53506281,1.05E-05,0.549163818,2,1498,0.000150926,-8.16E-05,10 �
0.546417236,73.55947681,1.04E-05,0.546783447,2,1499,0.000150926,-8.16E-05,10 �
0.54397583,73.58389081,1.05E-05,0.544403076,2,1500,0.000150926,-8.16E-05,10 �
0.541534424,73.60830481,1.05E-05,0.541931152,2,1501,0.000150926,-8.16E-05,10 �
0.539093018,73.63271881,1.05E-05,0.539489746,2,1502,0.000150926,-8.16E-05,10 �
0.536651611,73.65713281,1.04E-05,0.53704834,2,1503,0.000150926,-8.16E-05,10 �
0.534210205,73.68154681,1.04E-05,0.534606934,2,1504,0.000150926,-8.16E-05,10 �
0.531768799,73.70596081,1.04E-05,0.532165527,2,1505,0.000150926,-8.16E-05,10 �
0.529327393,73.73037481,1.04E-05,0.529724121,2,1506,0.000150926,-8.16E-05,10 �
0.526885986,73.75478881,1.04E-05,0.527252197,2,1507,0.000150926,-8.16E-05,10 �
0.52444458,73.77920281,1.03E-05,0.524780273,2,1508,0.000150926,-8.16E-05,10 �
0.522003174,73.80361681,1.03E-05,0.52230835,2,1509,0.000150926,-8.16E-05,10 �
0.519561768,73.82803081,1.04E-05,0.519989014,2,1510,0.000150926,-8.16E-05,10 �
0.517120361,73.85244481,1.03E-05,0.517547607,2,1511,0.000150926,-8.16E-05,10 �
0.514678955,73.87685881,1.02E-05,0.515075684,2,1512,0.000150926,-8.16E-05,10 �
0.512237549,73.90127281,1.02E-05,0.512573242,2,1513,0.000150926,-8.16E-05,10 �
0.509796143,73.92568681,1.03E-05,0.510162354,2,1514,0.000150926,-8.16E-05,10 �
0.507354736,73.95010081,1.03E-05,0.507781982,2,1515,0.000150926,-8.16E-05,10 �
0.50491333,73.97451481,1.02E-05,0.505279541,2,1516,0.000150926,-8.16E-05,10 �
0.502471924,73.99892881,1.01E-05,0.502868652,2,1517,0.000150926,-8.16E-05,10 �
0.500030518,74.02334281,1.02E-05,0.500305176,2,1518,0.000150926,-8.16E-05,10 �
0.497589111,74.04775681,1.02E-05,0.497955322,2,1519,0.000150926,-8.16E-05,10 �
0.495147705,74.07217081,1.02E-05,0.495513916,2,1520,0.000150926,-8.16E-05,10 �
0.492706299,74.09658481,1.01E-05,0.493103027,2,1521,0.000150926,-8.16E-05,10 �
0.490264893,74.12099881,1.01E-05,0.490661621,2,1522,0.000150926,-8.16E-05,10 �
0.487823486,74.14541281,1.01E-05,0.488250732,2,1523,0.000150926,-8.16E-05,10 �
0.48538208,74.16982681,1.01E-05,0.485717773,2,1524,0.000150926,-8.16E-05,10 �
0.482940674,74.19424081,1.01E-05,0.48324585,2,1525,0.000150926,-8.16E-05,10 �
0.480499268,74.21865481,1.00E-05,0.480773926,2,1526,0.000150926,-8.16E-05,10 �
0.478057861,74.24306881,1.00E-05,0.478424072,2,1527,0.000150926,-8.16E-05,10 �
0.475616455,74.26748281,1.01E-05,0.475982666,2,1528,0.000150926,-8.16E-05,10 �
0.473175049,74.29189681,1.01E-05,0.473571777,2,1529,0.000150926,-8.16E-05,10 �
0.470733643,74.31631081,9.98E-06,0.471038818,2,1530,0.000150926,-8.16E-05,10 �
0.468292236,74.34072481,9.95E-06,0.468658447,2,1531,0.000150926,-8.16E-05,10 �
0.46585083,74.36513881,9.99E-06,0.466217041,2,1532,0.000150926,-8.16E-05,10 �
0.463409424,74.38955281,1.00E-05,0.463806152,2,1533,0.000150926,-8.16E-05,10 �
0.460968018,74.41396681,9.95E-06,0.461303711,2,1534,0.000150926,-8.16E-05,10 �
0.458526611,74.43838081,9.88E-06,0.458862305,2,1535,0.000150926,-8.16E-05,10 �
0.456085205,74.46279481,9.90E-06,0.456451416,2,1536,0.000150926,-8.16E-05,10 �
0.453643799,74.48720881,9.96E-06,0.453979492,2,1537,0.000150926,-8.16E-05,10 �
0.451202393,74.51162281,9.93E-06,0.451568604,2,1538,0.000150926,-8.16E-05,10 �
0.448760986,74.53603681,9.85E-06,0.449127197,2,1539,0.000150926,-8.16E-05,10 �
0.44631958,74.56045081,9.82E-06,0.446685791,2,1540,0.000150926,-8.16E-05,10 �
0.443878174,74.58486481,9.86E-06,0.444244385,2,1541,0.000150926,-8.16E-05,10 �
0.441436768,74.60927881,9.89E-06,0.441711426,2,1542,0.000150926,-8.16E-05,10 �
0.438995361,74.63369281,9.82E-06,0.439300537,2,1543,0.000150926,-8.16E-05,10 �
0.436553955,74.65810681,9.76E-06,0.436889648,2,1544,0.000150926,-8.16E-05,10 �
0.434112549,74.68252081,9.78E-06,0.434448242,2,1545,0.000150926,-8.16E-05,10 �
0.431671143,74.70693481,9.84E-06,0.431945801,2,1546,0.000150926,-8.16E-05,10 �
0.429229736,74.73134881,9.81E-06,0.42956543,2,1547,0.000150926,-8.16E-05,10 �
0.42678833,74.75576281,9.73E-06,0.427062988,2,1548,0.000150926,-8.16E-05,10 �
0.424346924,74.78017681,9.69E-06,0.424743652,2,1549,0.000150926,-8.16E-05,10 �
0.421905518,74.80459081,9.74E-06,0.422210693,2,1550,0.000150926,-8.16E-05,10 �
0.419464111,74.82900481,9.76E-06,0.419769287,2,1551,0.000150926,-8.16E-05,10 �
0.417022705,74.85341881,9.70E-06,0.417297363,2,1552,0.000150926,-8.16E-05,10 �
0.414581299,74.87783281,9.63E-06,0.414916992,2,1553,0.000150926,-8.16E-05,10 �
0.412139893,74.90224681,9.65E-06,0.412445068,2,1554,0.000150926,-8.16E-05,10 �
0.409698486,74.92666081,9.70E-06,0.410064697,2,1555,0.000150926,-8.16E-05,10 �
0.40725708,74.95107481,9.68E-06,0.407623291,2,1556,0.000150926,-8.16E-05,10 �
0.404815674,74.97548881,9.60E-06,0.405090332,2,1557,0.000150926,-8.16E-05,10 �
0.402374268,74.99990281,9.56E-06,0.402648926,2,1558,0.000150926,-8.16E-05,10 �
0.399932861,75.02431681,9.60E-06,0.400238037,2,1559,0.000150926,-8.16E-05,10 �
0.397491455,75.04873081,9.63E-06,0.397827148,2,1560,0.000150926,-8.16E-05,10 �
0.395050049,75.07314481,9.56E-06,0.395355225,2,1561,0.000150926,-8.16E-05,10 �
0.392608643,75.09755881,9.49E-06,0.392974854,2,1562,0.000150926,-8.16E-05,10 �
0.390167236,75.12197281,9.50E-06,0.390533447,2,1563,0.000150926,-8.16E-05,10 �
0.38772583,75.14638681,9.55E-06,0.388092041,2,1564,0.000150926,-8.16E-05,10 �
0.385284424,75.17080081,9.53E-06,0.385559082,2,1565,0.000150926,-8.16E-05,10 �
0.382843018,75.19521481,9.45E-06,0.383087158,2,1566,0.000150926,-8.16E-05,10 �
0.380401611,75.21962881,9.40E-06,0.38067627,2,1567,0.000150926,-8.16E-05,10 �
0.377960205,75.24404281,9.43E-06,0.378295898,2,1568,0.000150926,-8.16E-05,10 �
0.375518799,75.26845681,9.45E-06,0.375854492,2,1569,0.000150926,-8.16E-05,10 �
0.373077393,75.29287081,9.38E-06,0.373382568,2,1570,0.000150926,-8.16E-05,10 �
0.370635986,75.31728481,9.30E-06,0.370880127,2,1571,0.000150926,-8.16E-05,10 �
0.36819458,75.34169881,9.30E-06,0.368469238,2,1572,0.000150926,-8.16E-05,10 �
0.365753174,75.36611281,9.35E-06,0.366119385,2,1573,0.000150926,-8.16E-05,10 �
0.363311768,75.39052681,9.32E-06,0.363525391,2,1574,0.000150926,-8.16E-05,10 �
0.360870361,75.41494081,9.22E-06,0.36114502,2,1575,0.000150926,-8.16E-05,10 �
0.358428955,75.43935481,9.16E-06,0.358734131,2,1576,0.000150926,-8.16E-05,10 �
0.355987549,75.46376881,9.19E-06,0.356201172,2,1577,0.000150926,-8.16E-05,10 �
0.353546143,75.48818281,9.19E-06,0.353790283,2,1578,0.000150926,-8.16E-05,10 �
0.351104736,75.51259681,9.11E-06,0.35144043,2,1579,0.000150926,-8.16E-05,10 �
0.34866333,75.53701081,9.01E-06,0.348937988,2,1580,0.000150926,-8.16E-05,10 �
0.346221924,75.56142481,8.99E-06,0.346557617,2,1581,0.000150926,-8.16E-05,10 �
0.343780518,75.58583881,9.01E-06,0.344085693,2,1582,0.000150926,-8.16E-05,10 �
0.341339111,75.61025281,8.96E-06,0.341674805,2,1583,0.000150926,-8.16E-05,10 �
0.338897705,75.63466681,8.83E-06,0.339172363,2,1584,0.000150926,-8.16E-05,10 �
0.336456299,75.65908081,8.75E-06,0.33682251,2,1585,0.000150926,-8.16E-05,10 �
0.334014893,75.68349481,8.74E-06,0.334350586,2,1586,0.000150926,-8.16E-05,10 �
0.331573486,75.70790881,8.72E-06,0.331817627,2,1587,0.000150926,-8.16E-05,10 �
0.32913208,75.73232281,8.59E-06,0.329406738,2,1588,0.000150926,-8.16E-05,10 �
0.326690674,75.75673681,8.45E-06,0.326965332,2,1589,0.000150926,-8.16E-05,10 �
0.324249268,75.78115081,8.38E-06,0.324523926,2,1590,0.000150926,-8.16E-05,10 �
0.321807861,75.80556481,8.36E-06,0.322052002,2,1591,0.000150926,-8.16E-05,10 �
0.319366455,75.82997881,8.25E-06,0.319702148,2,1592,0.000150926,-8.16E-05,10 �
0.316925049,75.85439281,8.08E-06,0.317169189,2,1593,0.000150926,-8.16E-05,10 �
0.314483643,75.87880681,7.92E-06,0.314727783,2,1594,0.000150926,-8.16E-05,10 �
0.312042236,75.90322081,7.85E-06,0.312316895,2,1595,0.000150926,-8.16E-05,10 �
0.30960083,75.92763481,7.74E-06,0.309936523,2,1596,0.000150926,-8.16E-05,10 �
0.307159424,75.95204881,7.53E-06,0.307342529,2,1597,0.000150926,-8.16E-05,10 �
0.304718018,75.97646281,7.31E-06,0.304840088,2,1598,0.000150926,-8.16E-05,10 �
0.302276611,76.00087681,7.15E-06,0.302490234,2,1599,0.000150926,-8.16E-05,10 �
0.299835205,76.02529081,7.01E-06,0.300109863,2,1600,0.000150926,-8.16E-05,10 �
0.297393799,76.04970481,6.79E-06,0.297576904,2,1601,0.000150926,-8.16E-05,10 �
0.294952393,76.07411881,6.48E-06,0.295166016,2,1602,0.000150926,-8.16E-05,10 �
0.292510986,76.09853281,6.22E-06,0.292785645,2,1603,0.000150926,-8.16E-05,10 �
0.29006958,76.12294681,6.01E-06,0.290313721,2,1604,0.000150926,-8.16E-05,10 �
0.287628174,76.14736081,5.73E-06,0.287872314,2,1605,0.000150926,-8.16E-05,10 �
0.285186768,76.17177481,5.33E-06,0.285339355,2,1606,0.000150926,-8.16E-05,10 �
0.282745361,76.19618881,4.94E-06,0.282989502,2,1607,0.000150926,-8.16E-05,10 �
0.280303955,76.22060281,4.62E-06,0.280456543,2,1608,0.000150926,-8.16E-05,10 �
0.277862549,76.24501681,4.26E-06,0.278106689,2,1609,0.000150926,-8.16E-05,10 �
0.275421143,76.26943081,3.79E-06,0.275604248,2,1610,0.000150926,-8.16E-05,10 �
0.272979736,76.29384481,3.28E-06,0.273162842,2,1611,0.000150926,-8.16E-05,10 �
0.27053833,76.31825881,2.77E-06,0.270904541,2,1612,0.000150926,-8.16E-05,1 �
0.268096924,76.34267281,2.30E-06,0.268310547,2,1613,0.000150926,-8.16E-05,1 �
0.265655518,76.36708681,1.72E-06,0.265838623,2,1614,0.000150926,-8.16E-05,1 �
0.263214111,76.39150081,1.08E-06,0.263427734,2,1615,0.000150926,-8.16E-05,1 �
0.260772705,76.41591481,3.93E-07,0.260955811,2,1616,0.000150926,-8.16E-05,1 �
0.258331299,76.44032881,-2.40E-07,0.258422852,2,1617,0.000150926,-8.16E-05,1 �
0.255889893,76.46474281,-8.91E-07,0.256011963,2,1618,0.000150926,-8.16E-05,1 �
0.253448486,76.48915681,-1.67E-06,0.253448486,2,1619,0.000150926,-8.16E-05,1 �
0.25100708,76.51357081,-2.54E-06,0.25100708,2,1620,0.000150926,-8.16E-05,1 �
0.248565674,76.53798481,-3.35E-06,0.248565674,2,1621,0.000150926,-8.16E-05,1 �
0.246124268,76.56239881,-4.17E-06,0.246002197,2,1622,0.000150926,-8.16E-05,1 �
0.243682861,76.58681281,-5.00E-06,0.243591309,2,1623,0.000150926,-8.16E-05,1 �
0.241241455,76.61122681,-6.01E-06,0.241027832,2,1624,0.000150926,-8.16E-05,1 �
0.238800049,76.63564081,-6.99E-06,0.238861084,2,1625,0.000150926,-8.16E-05,10 �
0.236358643,76.66005481,-7.91E-06,0.236450195,2,1626,0.000150926,-8.16E-05,10 �
0.233917236,76.68446881,-8.76E-06,0.234039307,2,1627,0.000150926,-8.16E-05,10 �
0.23147583,76.70888281,-9.82E-06,0.2315979,2,1628,0.000150926,-8.16E-05,10 �
0.229034424,76.73329681,-1.09E-05,0.229187012,2,1629,0.000150926,-8.16E-05,10 �
0.226593018,76.75771081,-1.20E-05,0.226593018,2,1630,0.000150926,-8.16E-05,10 �
0.224151611,76.78212481,-1.28E-05,0.224182129,2,1631,0.000150926,-8.16E-05,10 �
0.221710205,76.80653881,-1.39E-05,0.221801758,2,1632,0.000150926,-8.16E-05,10 �
0.219268799,76.83095281,-1.50E-05,0.219360352,2,1633,0.000150926,-8.16E-05,10 �
0.216827393,76.85536681,-1.60E-05,0.216888428,2,1634,0.000150926,-8.16E-05,10 �
0.214385986,76.87978081,-1.69E-05,0.214416504,2,1635,0.000150926,-8.16E-05,10 �
0.21194458,76.90419481,-1.78E-05,0.21206665,2,1636,0.000150926,-8.16E-05,10 �
0.209503174,76.92860881,-1.87E-05,0.209533691,2,1637,0.000150926,-8.16E-05,10 �
0.207061768,76.95302281,-1.98E-05,0.207061768,2,1638,0.000150926,-8.16E-05,10 �
0.204620361,76.97743681,-2.05E-05,0.204681396,2,1639,0.000150926,-8.16E-05,10 �
0.202178955,77.00185081,-2.12E-05,0.202209473,2,1640,0.000150926,-8.16E-05,10 �
0.199737549,77.02626481,-2.19E-05,0.199829102,2,1641,0.000150926,-8.16E-05,10 �
0.197296143,77.05067881,-2.27E-05,0.197357178,2,1642,0.000150926,-8.16E-05,10 �
0.194854736,77.07509281,-2.33E-05,0.194824219,2,1643,0.000150926,-8.16E-05,10 �
0.19241333,77.09950681,-2.38E-05,0.192474365,2,1644,0.000150926,-8.16E-05,10 �
0.189971924,77.12392081,-2.42E-05,0.190002441,2,1645,0.000150926,-8.16E-05,10 �
0.187530518,77.14833481,-2.47E-05,0.1875,2,1646,0.000150926,-8.16E-05,10 �
0.185089111,77.17274881,-2.51E-05,0.185150146,2,1647,0.000150926,-8.16E-05,10 �
0.182647705,77.19716281,-2.54E-05,0.182647705,2,1648,0.000150926,-8.16E-05,10 �
0.180206299,77.22157681,-2.55E-05,0.180267334,2,1649,0.000150926,-8.16E-05,10 �
0.177764893,77.2459908,-2.57E-05,0.177734375,2,1650,0.000150926,-8.16E-05,10 �
0.175323486,77.2704048,-2.58E-05,0.175323486,2,1651,0.000150926,-8.16E-05,10 �
0.17288208,77.2948188,-2.59E-05,0.17288208,2,1652,0.000150926,-8.16E-05,10 �
0.170440674,77.3192328,-2.58E-05,0.170440674,2,1653,0.000150926,-8.16E-05,10 �
0.167999268,77.3436468,-2.57E-05,0.16796875,2,1654,0.000150926,-8.16E-05,10 �
0.165557861,77.3680608,-2.56E-05,0.165557861,2,1655,0.000150926,-8.16E-05,10 �
0.163116455,77.3924748,-2.55E-05,0.163116455,2,1656,0.000150926,-8.16E-05,10 �
0.160675049,77.4168888,-2.53E-05,0.160797119,2,1657,0.000150926,-8.16E-05,10 �
0.158233643,77.4413028,-2.50E-05,0.158172607,2,1658,0.000150926,-8.16E-05,10 �
0.155792236,77.4657168,-2.47E-05,0.155853271,2,1659,0.000150926,-8.16E-05,10 �
0.15335083,77.4901308,-2.44E-05,0.153381348,2,1660,0.000150926,-8.16E-05,10 �
0.150909424,77.5145448,-2.41E-05,0.151000977,2,1661,0.000150926,-8.16E-05,10 �
0.148468018,77.5389588,-2.38E-05,0.148468018,2,1662,0.000150926,-8.16E-05,10 �
0.146026611,77.5633728,-2.33E-05,0.146087646,2,1663,0.000150926,-8.16E-05,10 �
0.143585205,77.5877868,-2.30E-05,0.143676758,2,1664,0.000150926,-8.16E-05,10 �
0.141143799,77.6122008,-2.27E-05,0.141204834,2,1665,0.000150926,-8.16E-05,10 �
0.138702393,77.6366148,-2.23E-05,0.138702393,2,1666,0.000150926,-8.16E-05,10 �
0.136260986,77.6610288,-2.19E-05,0.136260986,2,1667,0.000150926,-8.16E-05,10 �
0.13381958,77.6854428,-2.14E-05,0.133880615,2,1668,0.000150926,-8.16E-05,10 �
0.131378174,77.7098568,-2.11E-05,0.131500244,2,1669,0.000150926,-8.16E-05,10 �
0.128936768,77.7342708,-2.08E-05,0.128967285,2,1670,0.000150926,-8.16E-05,10 �
0.126495361,77.7586848,-2.04E-05,0.126556396,2,1671,0.000150926,-8.16E-05,10 �
0.124053955,77.7830988,-1.99E-05,0.124176025,2,1672,0.000150926,-8.16E-05,10 �
0.121612549,77.8075128,-1.95E-05,0.121673584,2,1673,0.000150926,-8.16E-05,10 �
0.119171143,77.8319268,-1.93E-05,0.119171143,2,1674,0.000150926,-8.16E-05,10 �
0.116729736,77.8563408,-1.89E-05,0.116760254,2,1675,0.000150926,-8.16E-05,10 �
0.11428833,77.8807548,-1.85E-05,0.114318848,2,1676,0.000150926,-8.16E-05,10 �
0.111846924,77.9051688,-1.81E-05,0.111816406,2,1677,0.000150926,-8.16E-05,10 �
0.109405518,77.9295828,-1.78E-05,0.109405518,2,1678,0.000150926,-8.16E-05,10 �
0.106964111,77.9539968,-1.76E-05,0.106964111,2,1679,0.000150926,-8.16E-05,10 �
0.104522705,77.9784108,-1.72E-05,0.104522705,2,1680,0.000150926,-8.16E-05,10 �
0.102081299,78.0028248,-1.69E-05,0.102050781,2,1681,0.000150926,-8.16E-05,10 �
0.099639893,78.0272388,-1.65E-05,0.099639893,2,1682,0.000150926,-8.16E-05,10 �
0.097198486,78.0516528,-1.63E-05,0.097198486,2,1683,0.000150926,-8.16E-05,10 �
0.09475708,78.0760668,-1.61E-05,0.094787598,2,1684,0.000150926,-8.16E-05,10 �
0.092315674,78.1004808,-1.57E-05,0.092376709,2,1685,0.000150926,-8.16E-05,10 �
0.089874268,78.1248948,-1.54E-05,0.08984375,2,1686,0.000150926,-8.16E-05,10 �
0.087432861,78.1493088,-1.52E-05,0.087493896,2,1687,0.000150926,-8.16E-05,10 �
0.084991455,78.1737228,-1.50E-05,0.084991455,2,1688,0.000150926,-8.16E-05,10 �
0.082550049,78.1981368,-1.47E-05,0.082580566,2,1689,0.000150926,-8.16E-05,10 �
0.080108643,78.2225508,-1.44E-05,0.080169678,2,1690,0.000150926,-8.16E-05,10 �
0.077667236,78.2469648,-1.42E-05,0.077667236,2,1691,0.000150926,-8.16E-05,10 �
0.07522583,78.2713788,-1.40E-05,0.075317383,2,1692,0.000150926,-8.16E-05,10 �
0.072784424,78.2957928,-1.38E-05,0.072845459,2,1693,0.000150926,-8.16E-05,10 �
0.070343018,78.3202068,-1.36E-05,0.070373535,2,1694,0.000150926,-8.16E-05,10 �
0.067901611,78.3446208,-1.33E-05,0.068054199,2,1695,0.000150926,-8.16E-05,10 �
0.065460205,78.3690348,-1.31E-05,0.06552124,2,1696,0.000150926,-8.16E-05,10 �
0.063018799,78.3934488,-1.30E-05,0.063079834,2,1697,0.000150926,-8.16E-05,10 �
0.060577393,78.4178628,-1.28E-05,0.06060791,2,1698,0.000150926,-8.16E-05,10 �
0.058135986,78.4422768,-1.26E-05,0.058227539,2,1699,0.000150926,-8.16E-05,10 �
0.05569458,78.4666908,-1.24E-05,0.055755615,2,1700,0.000150926,-8.16E-05,10 �
0.053253174,78.4911048,-1.23E-05,0.053283691,2,1701,0.000150926,-8.16E-05,10 �
0.050811768,78.5155188,-1.21E-05,0.05078125,2,1702,0.000150926,-8.16E-05,10 �
0.048370361,78.5399328,-1.19E-05,0.048492432,2,1703,0.000150926,-8.16E-05,10 �
0.045928955,78.5643468,-1.17E-05,0.04604187,2,1704,0.000150926,-8.16E-05,10 �
0.043487549,78.5887608,-1.16E-05,0.043612671,2,1705,0.000150926,-8.16E-05,10 �
0.041046143,78.6131748,-1.15E-05,0.041159058,2,1706,0.000150926,-8.16E-05,10 �
0.038604736,78.6375888,-1.14E-05,0.03873291,2,1707,0.000150926,-8.16E-05,10 �
0.03616333,78.6620028,-1.11E-05,0.036306763,2,1708,0.000150926,-8.16E-05,10 �
0.033721924,78.6864168,-1.10E-05,0.033856201,2,1709,0.000150926,-8.16E-05,10 �
0.031280518,78.7108308,-1.09E-05,0.031350708,2,1710,0.000150926,-8.16E-05,10 �
0.028839111,78.7352448,-1.08E-05,0.028933716,2,1711,0.000150926,-8.16E-05,10 �
0.026397705,78.7596588,-1.06E-05,0.026477051,2,1712,0.000150926,-8.16E-05,10 �
0.023956299,78.7840728,-1.04E-05,0.024047852,2,1713,0.000150926,-8.16E-05,10 �
0.021514893,78.8084868,-1.03E-05,0.021652222,2,1714,0.000150926,-8.16E-05,10 �
0.019073486,78.8329008,-1.03E-05,0.019161987,2,1715,0.000150926,-8.16E-05,10 �
0.01663208,78.8573148,-1.02E-05,0.016751099,2,1716,0.000150926,-8.16E-05,10 �
